99.913,370,0
99.912,17,0
99.911,85,0
99.91,92,0
99.908,105,0
99.904,33,0
99.902,264,0
99.902,77,0
99.901,121,0
99.9,24,0
99.899,42,0
99.897,62,0
99.897,171,0
99.895,281,0
99.894,57,0
99.893,43,0
99.893,54,0
99.892,277,0
99.891,20,0
99.887,151,0
99.887,29,0
99.886,51,0
99.886,57,0
99.885,116,0
99.882,148,0
99.882,92,0
99.881,54,0
99.88,89,0
99.88,87,0
99.879,251,0
99.878,159,0
99.878,278,0
99.876,61,0
99.876,119,0
99.876,514,0
99.874,58,0
99.873,219,0
99.872,151,0
99.871,58,0
99.87,68,0
99.87,90,0
99.869,102,0
99.869,107,0
99.866,93,0
99.864,80,0
99.863,56,0
99.858,87,0
99.857,134,0
99.85300000000001,142,0
99.851,48,0
99.851,131,0
99.849,84,0
99.846,41,0
99.842,293,0
99.842,51,0
99.839,100,0
99.839,120,0
99.837,282,0
99.837,115,0
99.836,71,0
99.834,34,0
99.82900000000001,65,0
99.825,104,0
99.824,57,0
99.824,68,0
99.82300000000001,74,0
99.819,863,0
99.818,212,0
99.816,110,0
99.813,121,0
99.813,198,0
99.812,52,0
99.812,57,0
99.804,230,0
99.8,26,0
99.794,39,0
99.788,282,0
99.785,44,0
99.784,202,0
99.78,132,0
99.78,58,0
99.779,49,0
99.773,62,0
99.773,8,0
99.773,161,0
99.769,311,0
99.761,99,0
99.761,50,0
99.76,106,0
99.758,42,0
99.753,56,0
99.739,131,0
99.738,110,0
99.73700000000001,206,0
99.73100000000001,81,0
99.73100000000001,84,0
99.73,250,0
99.726,60,0
99.723,243,0
99.721,26,0
99.71900000000001,93,0
99.715,110,0
99.71300000000001,273,0
99.708,71,0
99.706,148,0
99.70400000000001,198,0
99.70100000000001,273,0
99.699,15,0
99.69500000000001,680,0
99.693,31,0
99.691,73,0
99.68,38,0
99.672,50,0
99.661,136,0
99.66,127,0
99.659,87,0
99.655,93,0
99.644,129,0
99.64,49,0
99.633,39,0
99.629,68,0
99.627,204,0
99.624,112,0
99.623,101,0
99.621,11,0
99.60900000000001,22,0
99.604,26,0
99.601,73,0
99.599,145,0
99.59400000000001,75,0
99.58200000000001,280,0
99.581,48,0
99.57900000000001,27,0
99.565,46,0
99.563,77,0
99.555,62,0
99.552,214,0
99.542,100,0
99.542,171,0
99.538,35,0
99.537,103,0
99.525,35,0
99.521,41,0
99.519,38,0
99.511,64,0
99.497,189,0
99.486,41,0
99.44800000000001,323,0
99.422,599,0
99.387,53,0
99.355,143,0
99.35000000000001,23,0
99.348,24,0
99.337,18,0
99.32900000000001,75,0
99.268,70,0
99.229,77,0
99.117,213,0
99.045,155,0
